bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904662.020554
e410904664.332344
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2CircleShape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2EdgeShape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2PolygonShape.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp245"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler7b660556e87db841^3c145558e87db841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp0000000000000000^3255"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/i386 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-dzrtxezpxjxzhufyuhppbepsqfld/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.o36"C7771C60-3155-4B70-83DB-EC5A7ABA7A8A-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904664.333839
e410904666.800372
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2PolygonShape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp251"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerc4935558e87db841^b8e4cc5ae87db841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp0000000000000000^3273"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/i386 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-dzrtxezpxjxzhufyuhppbepsqfld/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.o36"1026E73A-F4AD-4DD7-AF7B-8D5DD84EB9E5-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904666.801951
e410904668.871331
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Distance.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp241"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler486ecd5ae87db841^ea20df5ce87db841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp0000000000000000^3243"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/i386 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-dzrtxezpxjxzhufyuhppbepsqfld/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.o36"FCEF5C21-06A2-4550-8FEF-F5E4A5582075-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904696.749197
e410904698.872291
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2CircleContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ContactSolver.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2TimeStep.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Distance.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2World.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2GrowableStack.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp245"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf2ebbf78e87db841^7172df7ae87db841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp0000000000000000^3247"CompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ericmedine/git/Box2dLeapTest/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-generated-files.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-own-target-headers.hmap -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-all-target-headers.hmap -iquote /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Box2dLeapTest-project-headers.hmap -iquote../../Cinder_Master/Cinder/include -iquote../include -iquote../blocks/sansumbrella -iquote../blocks/Box2D/src -iquote../blocks/LeapMotion/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug/include -I../../Cinder_Master/Cinder/boost -I../blocks/sansumbrella -I../blocks/Box2D/src -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources/i386 -I/Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/DerivedSources -F/Users/ericmedine/git/Box2dLeapTest/xcode/build/Debug -include /var/folders/c6/2rrks1y12w94kkhr56g7_p840000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Box2dLeapTest_Prefix-dzrtxezpxjxzhufyuhppbepsqfld/Box2dLeapTest_Prefix.pch -MMD -MT dependencies -MF /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.d --serialize-diagnostics /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.dia -c /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp -o /Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.o36"8F83232A-4C69-4A64-BD89-093E28C171C6-
bE9D4CCE0-F82A-4B9C-9095-018CC82D2A43

CCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ContactManager.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s410904687.636240
e410904689.691054
r1
xCompileC
x./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ContactManager.o
x/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.cpp
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2GrowableStack.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2Shape.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.h
d/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.h
